	State	Temp in F	Temp in C	Month	Year	Season
1785	Alaska	29.7	-1.3	10	2016	Fall
1786	Alaska	13.3	-10.4	11	2016	Fall
1787	Alaska	6.2	-14.3	12	2016	Winter
1788	Alaska	4.5	-15.3	1	2017	Winter
1789	Alaska	6.6	-14.1	2	2017	Winter
1790	Alaska	4.9	-15.1	3	2017	Spring
1791	Alaska	29.6	-1.3	4	2017	Spring
1792	Alaska	40.8	4.9	5	2017	Spring
1793	Alaska	51.4	10.8	6	2017	Summer
1794	Alaska	56.2	13.4	7	2017	Summer
1795	Alaska	50.2	10.1	8	2017	Summer
1796	Alaska	42.6	5.9	9	2017	Fall
1797	Alaska	30.2	-1.0	10	2017	Fall
1798	Alaska	15.8	-9.0	11	2017	Fall
1799	Alaska	19.1	-7.2	12	2017	Winter
1800	Alaska	6.6	-14.1	1	2018	Winter
1801	Alaska	12.6	-10.8	2	2018	Winter
1802	Alaska	18.0	-7.8	3	2018	Spring
1803	Alaska	26.9	-2.8	4	2018	Spring
1804	Alaska	39.5	4.2	5	2018	Spring
1805	Alaska	50.0	10.0	6	2018	Summer
1806	Alaska	55.6	13.1	7	2018	Summer
1807	Alaska	49.7	9.8	8	2018	Summer
1808	Alaska	44.3	6.8	9	2018	Fall
1809	Alaska	33.8	1.0	10	2018	Fall
1810	Alaska	19.1	-7.2	11	2018	Fall
1811	Alaska	9.1	-12.7	12	2018	Winter
1812	Alaska	7.6	-13.6	1	2019	Winter
